collect_timestamp,label
1637035020,1
1637035050,1
1637035080,1
1637035110,1
1637035140,1
1637035170,1
1637035200,1
1637035230,1
1637035260,1
1637035290,1
1637035320,1
1637035350,1
1637035380,1
1637035410,1
1637035440,1
1637035470,1
1637035500,1
1637035530,1
1637035560,1
1637035590,1
1637035620,1
1637035650,1
1637035680,1
1637035710,1
1637035740,1
1637035770,1
1637035800,1
1637035830,1
1637035860,1
1637035890,1
1637035920,1
1637035950,1
1637035980,1
1637036010,1
1637036040,1
1637036070,1
1637036100,1
1637036130,1
1637036160,1
1637036190,1
1637036220,1
1637036250,1
1637036280,1
1637036310,1
1637036340,1
1637036370,1
1637036400,1
1637036430,1
1637036460,1
1637036490,1
1637036520,1
1637036550,1
1637036580,1
1637036610,1
1637036640,1
1637036670,1
1637036700,1
1637036730,1
1637036760,1
1637036790,1
1637036820,1
1637036850,1
1637036880,1
1637036910,1
1637036940,1
1637036970,1
1637037000,1
1637037030,1
1637037060,1
1637037090,1
1637037120,1
1637037150,1
1637037180,1
1637037210,1
1637037240,1
1637037270,1
1637037300,1
1637037330,1
1637037360,1
1637037390,1
1637037420,1
1637037450,1
1637037480,1
1637037510,1
1637037540,1
1637037570,1
1637037600,1
1637037630,1
1637037660,1
1637037690,1
1637037720,1
1637037750,1
1637037780,1
1637037810,1
1637037840,1
1637037870,1
1637037900,1
1637037930,1
1637037960,1
1637037990,1
1637038020,1
1637038050,1
1637038080,1
1637038110,1
1637038140,1
1637038170,1
1637038200,1
1637038230,1
1637038260,1
1637038290,1
1637038320,1
1637038350,1
1637038380,1
1637038410,1
1637038440,1
1637038470,1
1637038500,1
1637038530,1
1637038560,1
1637038590,1
1637038620,1
1637038650,1
1637038680,1
1637038710,1
1637038740,1
1637038770,1
1637038800,1
1637038830,1
1637038860,1
1637038890,1
1637038920,1
1637038950,1
1637038980,1
1637039010,1
1637039040,1
1637039070,1
1637039100,1
1637039130,1
1637039160,1
1637039190,1
1637039220,1
1637039250,1
1637039280,1
1637039310,1
1637039340,1
1637039370,1
1637039400,1
1637039430,1
1637039460,1
1637039490,1
1637039520,1
1637039550,1
1637039580,1
1637039610,1
1637039640,1
1637039670,1
1637039700,1
1637039730,1
1637039760,1
1637039790,1
1637039820,1
1637039850,1
1637039880,1
1637039910,1
1637039940,1
1637039970,1
1637040000,1
1637040030,1
1637040060,1
1637040090,1
1637040120,1
1637040150,1
1637040180,1
1637040210,1
1637040240,1
1637040270,1
1637040300,1
1637040330,1
1637040360,1
1637040390,1
1637040420,1
1637040450,1
1637040480,1
1637040510,1
1637040540,1
1637040570,1
1637040600,1
1637040630,1
1637040660,1
1637040690,1
1637040720,1
1637040750,1
1637040780,1
1637040810,1
1637040840,1
1637040870,1
1637040900,1
1637040930,1
1637040960,1
1637040990,1
1637041020,1
1637041050,1
1637041080,1
1637041110,1
1637041140,1
1637041170,1
1637041200,1
1637041230,1
1637041260,1
1637041290,1
1637041320,1
1637041350,1
1637041380,1
1637041410,1
1637041440,1
1637041470,1
1637041500,1
1637041530,1
1637041560,1
1637041590,1
1637041620,1
1637041650,1
1637041680,1
1637041710,1
1637041740,1
1637041770,1
1637041800,1
1637041830,1
1637041860,1
1637041890,1
1637041920,1
1637041950,1
1637041980,1
1637042010,1
1637042040,1
1637042070,1
1637042100,1
1637042130,1
1637042160,1
1637042190,1
1637042220,1
1637042250,1
1637042280,1
1637042310,1
1637042340,1
1637042370,1
1637042400,1
1637042430,1
1637042460,1
1637042490,1
1637042520,1
1637042550,1
1637042580,1
1637042610,1
1637042640,1
1637042670,1
1637042700,1
1637042730,1
1637042760,1
1637042790,1
1637042820,1
1637042850,1
1637042880,1
1637042910,1
1637042940,1
1637042970,1
1637043000,1
1637043030,1
1637043060,1
1637043090,1
1637043120,1
1637043150,1
1637043180,1
1637043210,1
1637043240,1
1637043270,1
1637043300,1
1637043330,1
1637043360,1
1637043390,1
1637043420,1
1637043450,1
1637043480,1
1637043510,1
1637043540,1
1637043570,1
1637043600,1
1637043630,1
1637043660,1
1637043690,1
1637043720,1
1637043750,1
1637043780,1
1637043810,1
1637043840,1
1637043870,1
1637043900,1
1637043930,1
1637043960,1
1637043990,1
1637044020,1
1637044050,1
1637044080,1
1637044110,1
1637044140,1
1637044170,1
1637044200,1
1637044230,1
1637044260,1
1637044290,1
1637044320,1
1637044350,1
1637044380,1
1637044410,1
1637044440,1
1637044470,1
1637044500,1
1637044530,1
1637044560,1
1637044590,1
1637044620,1
1637044650,1
1637044680,1
1637044710,1
1637044740,1
1637044770,1
1637044800,1
1637044830,1
1637044860,1
1637044890,1
1637044920,1
1637044950,1
1637044980,1
1637045010,1
1637045040,1
1637045070,1
1637045100,1
1637045130,1
1637045160,1
1637045190,1
1637045220,1
1637045250,1
1637045280,1
1637045310,1
1637045340,1
1637045370,1
1637045400,1
1637045430,1
1637045460,1
1637045490,1
1637045520,1
1637045550,1
1637045580,1
1637045610,1
1637045640,1
1637045670,1
1637045700,1
1637045730,1
1637045760,1
1637045790,1
1637045820,1
1637045850,1
1637045880,1
1637045910,1
1637045940,1
1637045970,1
1637046000,1
1637046030,1
1637046060,1
1637046090,1
1637046120,1
1637046150,1
1637046180,1
1637046210,1
1637046240,1
1637046270,1
1637046300,1
1637046330,1
1637046360,1
1637046390,1
1637046420,1
1637046450,1
1637046480,1
1637046510,1
1637046540,1
1637046570,1
1637046600,1
1637046630,1
1637046660,1
1637046690,1
1637046720,1
1637046750,1
1637046780,1
1637046810,1
1637046840,1
1637046870,1
1637046900,1
1637046930,1
1637046960,1
1637046990,1
1637047020,1
1637047050,1
1637047080,1
1637047110,1
1637047140,1
1637047170,1
1637047200,1
1637047230,1
1637047260,1
1637047290,1
1637047320,1
1637047350,1
1637047380,1
1637047410,1
1637047440,1
1637047470,1
1637047500,1
1637047530,1
1637047560,1
1637047590,1
1637047620,1
1637047650,1
1637047680,1
1637047710,1
1637047740,1
1637047770,1
1637047800,1
1637047830,1
1637047860,1
1637047890,1
1637047920,1
1637047950,1
1637047980,1
1637048010,1
1637048040,1
1637048070,1
1637048100,1
1637048130,1
1637048160,1
1637048190,1
1637048220,1
1637048250,1
1637048280,1
1637048310,1
1637048340,1
1637048370,1
1637048400,1
1637048430,1
1637048460,1
1637048490,1
1637048520,1
1637048550,1
1637048580,1
1637048610,1
1637048640,1
1637048670,1
1637048700,1
1637048730,1
1637048760,1
1637048790,1
1637048820,1
1637048850,1
1637048880,1
1637048910,1
1637048940,1
1637048970,1
1637049000,1
1637049030,1
1637049060,1
1637049090,1
1637049120,1
1637049150,1
1637049180,1
1637049210,1
1637049240,1
1637049270,1
1637049300,1
1637049330,1
1637049360,1
1637049390,1
1637049420,1
1637049450,1
1637049480,1
1637049510,1
1637049540,1
1637049570,1
1637049600,1
1637049630,1
1637049660,1
1637049690,1
1637049720,1
1637049750,1
1637049780,1
1637049810,1
1637049840,1
1637049870,1
1637049900,1
1637049930,1
1637049960,1
1637049990,1
1637050020,1
1637050050,1
1637050080,1
1637050110,1
1637050140,1
1637050170,1
1637050200,1
1637050230,1
1637050260,1
1637050290,1
1637050320,1
1637050350,1
1637050380,1
1637050410,1
1637050440,1
1637050470,1
1637050500,1
1637050530,1
1637050560,1
1637050590,1
1637050620,1
1637050650,1
1637050680,1
1637050710,1
1637050740,1
1637050770,1
1637050800,1
1637050830,1
1637050860,1
1637050890,1
1637050920,1
1637050950,1
1637050980,1
1637051010,1
1637051040,1
1637051070,1
1637051100,1
1637051130,1
1637051160,1
1637051190,1
1637051220,1
1637051250,1
1637051280,1
1637051310,1
1637051340,1
1637051370,1
1637051400,1
1637051430,1
1637051460,1
1637051490,1
1637051520,1
1637051550,1
1637051580,1
1637051610,1
1637051640,1
1637051670,1
1637051700,1
1637051730,1
1637051760,1
1637051790,1
1637051820,1
1637051850,1
1637051880,1
1637051910,1
1637051940,1
1637051970,1
1637052000,1
1637052030,1
1637052060,1
1637052090,1
1637052120,1
1637052150,1
1637052180,1
1637052210,1
1637052240,1
1637052270,1
1637052300,1
1637052330,1
1637052360,1
1637052390,1
1637052420,1
1637052450,1
1637052480,1
1637052510,1
1637052540,1
1637052570,1
1637052600,1
1637052630,1
1637052660,1
1637052690,1
1637052720,1
1637052750,1
1637052780,1
1637052810,1
1637052840,1
1637052870,1
1637052900,1
1637052930,1
1637052960,1
1637052990,1
1637053020,1
1637053050,1
1637053080,1
1637053110,1
1637053140,1
1637053170,1
1637053200,1
1637053230,1
1637053260,1
1637053290,1
1637053320,1
1637053350,1
1637053380,1
1637053410,1
1637053440,1
1637053470,1
1637053500,1
1637053530,1
1637053560,1
1637053590,1
1637053620,1
1637053650,1
1637053680,1
1637053710,1
1637053740,1
1637053770,1
1637053800,1
1637053830,1
1637053860,1
1637053890,1
1637053920,1
1637053950,1
1637053980,1
1637054010,1
1637054040,1
1637054070,1
1637054100,1
1637054130,1
1637054160,1
1637054190,1
1637054220,1
1637054250,1
1637054280,1
1637054310,1
1637054340,1
1637054370,1
1637054400,1
1637054430,1
1637054460,1
1637054490,1
1637054520,1
1637054550,1
1637054580,1
1637054610,1
1637054640,1
1637054670,1
1637054700,1
1637054730,1
1637054760,1
1637054790,1
1637054820,1
1637054850,1
1637054880,1
1637054910,1
1637054940,1
1637054970,1
1637055000,1
1637055030,1
1637055060,1
1637055090,1
1637055120,1
1637055150,1
1637055180,1
1637055210,1
1637055240,1
1637055270,1
1637055300,1
1637055330,1
1637055360,1
1637055390,1
1637055420,1
1637055450,1
1637055480,1
1637055510,1
1637055540,1
1637055570,1
1637055600,1
1637055630,1
1637055660,1
1637055690,1
1637055720,1
1637055750,1
1637055780,1
1637055810,1
1637055840,1
1637055870,1
1637055900,1
1637055930,1
1637055960,1
1637055990,1
1637056020,1
1637056050,1
1637056080,1
1637056110,1
1637056140,1
1637056170,1
1637056200,1
1637056230,1
1637056260,1
1637056290,1
1637056320,1
1637056350,1
1637056380,1
1637056410,1
1637056440,1
1637056470,1
1637056500,1
1637056530,1
1637056560,1
1637056590,1
1637056620,1
1637056650,1
1637056680,1
1637056710,1
1637056740,1
1637056770,1
1637056800,1
1637056830,1
1637056860,1
1637056890,1
1637056920,1
1637056950,1
1637056980,1
1637057010,1
1637057040,1
1637057070,1
1637057100,1
1637057130,1
1637057160,1
1637057190,1
1637057220,1
1637057250,1
1637057280,1
1637057310,1
1637057340,1
1637057370,1
1637057400,1
1637057430,1
1637057460,1
1637057490,1
1637057520,1
1637057550,1
1637057580,1
1637057610,1
1637057640,1
1637057670,1
1637057700,1
1637057730,1
1637057760,1
1637057790,1
1637057820,1
1637057850,1
1637057880,1
1637057910,1
1637057940,1
1637057970,1
1637058000,1
1637058030,1
1637058060,1
1637058090,1
1637058120,1
1637058150,1
1637058180,1
1637058210,1
1637058240,1
1637058270,1
1637058300,1
1637058330,1
1637058360,1
1637058390,1
1637058420,1
1637058450,1
1637058480,1
1637058510,1
1637058540,1
1637058570,1
1637058600,1
1637058630,1
1637058660,1
1637058690,1
1637058720,1
1637058750,1
1637058780,1
1637058810,1
1637058840,1
1637058870,1
1637058900,1
1637058930,1
1637058960,1
1637058990,1
1637059020,1
1637059050,2
1637059080,2
1637059110,2
1637059140,2
1637059170,2
1637059200,2
1637059230,2
1637059260,2
1637059290,1
1637059320,1
1637059350,2
1637059380,2
1637059410,2
1637059440,2
1637059470,2
1637059500,2
1637059530,1
1637059560,1
1637059590,1
1637059620,1
1637059650,2
1637059680,2
1637059710,2
1637059740,2
1637059770,2
1637059800,2
1637059830,2
1637059860,2
1637059890,2
1637059920,2
1637059950,2
1637059980,2
1637060010,2
1637060040,2
1637060070,2
1637060100,2
1637060130,2
1637060160,2
1637060190,2
1637060220,2
1637060250,2
1637060280,2
1637060310,2
1637060340,2
1637060370,2
1637060400,2
1637060430,2
1637060460,2
1637060490,2
1637060520,1
1637060550,1
1637060580,1
1637060610,1
1637060640,2
1637060670,2
1637060700,2
1637060730,2
1637060760,1
1637060790,1
1637060820,1
1637060850,1
1637060880,1
1637060910,1
1637060940,1
1637060970,1
1637061000,2
1637061030,2
1637061060,1
1637061090,1
1637061120,1
1637061150,1
1637061180,1
1637061210,1
1637061240,1
1637061270,2
1637061300,2
1637061330,2
1637061360,1
1637061390,1
1637061420,1
1637061450,1
1637061480,1
1637061510,1
1637061540,1
1637061570,2
1637061600,2
1637061630,2
1637061660,2
1637061690,1
1637061720,1
1637061750,1
1637061780,1
1637061810,1
1637061840,1
1637061870,1
1637061900,1
1637061930,2
1637061960,2
1637061990,2
1637062020,2
1637062050,2
1637062080,2
1637062110,2
1637062140,2
1637062170,2
1637062200,2
1637062230,2
1637062260,2
1637062290,2
1637062320,2
1637062350,2
1637062380,2
1637062410,2
1637062440,2
1637062470,2
1637062500,2
1637062530,2
1637062560,2
1637062590,2
1637062620,2
1637062650,2
1637062680,2
1637062710,2
1637062740,2
1637062770,2
1637062800,2
1637062830,2
1637062860,2
1637062890,2
1637062920,2
1637062950,2
1637062980,2
1637063010,2
1637063040,2
1637063070,2
1637063100,2
1637063130,2
1637063160,2
1637063190,2
1637063220,2
1637063250,2
1637063280,2
1637063310,2
1637063340,2
1637063370,2
1637063400,2
1637063430,2
1637063460,2
1637063490,2
1637063520,2
1637063550,2
1637063580,2
1637063610,1
1637063640,2
1637063670,2
1637063700,2
1637063730,2
1637063760,2
1637063790,2
1637063820,2
1637063850,2
1637063880,2
1637063910,2
1637063940,2
1637063970,2
1637064000,2
1637064030,2
1637064060,2
1637064090,1
1637064120,1
1637064150,1
1637064180,1
1637064210,1
1637064240,1
1637064270,1
1637064300,1
1637064330,2
1637064360,2
1637064390,2
1637064420,2
1637064450,2
1637064480,2
1637064510,2
1637064540,2
1637064570,2
1637064600,2
1637064630,2
1637064660,2
1637064690,2
1637064720,2
1637064750,2
1637064780,2
1637064810,2
1637064840,2
1637064870,2
1637064900,2
1637064930,2
1637064960,2
1637064990,2
1637065020,2
1637065050,2
1637065080,2
1637065110,2
1637065140,2
1637065170,2
1637065200,2
1637065230,2
1637065260,2
1637065290,2
1637065320,2
1637065350,2
1637065380,2
1637065410,1
1637065440,2
1637065470,2
1637065500,2
1637065530,2
1637065560,2
1637065590,2
1637065620,2
1637065650,2
1637065680,2
1637065710,2
1637065740,2
1637065770,2
1637065800,2
1637065830,2
1637065860,2
1637065890,2
1637065920,2
1637065950,2
1637065980,2
1637066010,2
1637066040,2
1637066070,2
1637066100,2
1637066130,2
1637066160,2
1637066190,2
1637066220,2
1637066250,2
1637066280,2
1637066310,2
1637066340,2
1637066370,2
1637066400,2
1637066430,2
1637066460,2
1637066490,1
1637066520,1
1637066550,1
1637066580,2
1637066610,2
1637066640,2
1637066670,2
1637066700,2
1637066730,2
1637066760,2
1637066790,2
1637066820,2
1637066850,2
1637066880,2
1637066910,2
1637066940,2
1637066970,2
1637067000,2
1637067030,2
1637067060,2
1637067090,2
1637067120,2
1637067150,2
1637067180,2
1637067210,2
1637067240,2
1637067270,2
1637067300,2
1637067330,2
1637067360,2
1637067390,2
1637067420,2
1637067450,2
1637067480,2
1637067510,2
1637067540,3
1637067570,3
1637067600,2
1637067630,2
1637067660,2
1637067690,2
1637067720,1
1637067750,2
1637067780,2
1637067810,2
1637067840,2
1637067870,2
1637067900,2
1637067930,2
1637067960,2
1637067990,2
1637068020,2
1637068050,2
1637068080,2
1637068110,2
1637068140,2
1637068170,2
1637068200,2
1637068230,2
1637068260,2
1637068290,2
1637068320,2
1637068350,2
1637068380,3
1637068410,3
1637068440,3
1637068470,2
1637068500,2
1637068530,2
1637068560,2
1637068590,2
1637068620,2
1637068650,2
1637068680,2
1637068710,2
1637068740,2
1637068770,2
1637068800,2
1637068830,2
1637068860,2
1637068890,2
1637068920,2
1637068950,2
1637068980,3
1637069010,3
1637069040,3
1637069070,3
1637069100,3
1637069130,3
1637069160,3
1637069190,3
1637069220,3
1637069250,3
1637069280,3
1637069310,3
1637069340,3
1637069370,3
1637069400,3
1637069430,3
1637069460,2
1637069490,2
1637069520,2
1637069550,2
1637069580,2
1637069610,2
1637069640,2
1637069670,3
1637069700,3
1637069730,3
1637069760,3
1637069790,3
1637069820,3
1637069850,3
1637069880,2
1637069910,2
1637069940,2
1637069970,2
1637070000,2
1637070030,2
1637070060,2
1637070090,2
1637070120,2
1637070150,2
1637070180,2
1637070210,2
1637070240,2
1637070270,2
1637070300,2
1637070330,2
1637070360,2
1637070390,2
1637070420,2
1637070450,2
1637070480,2
1637070510,2
1637070540,2
1637070570,2
1637070600,2
1637070630,2
1637070660,2
1637070690,2
1637070720,2
1637070750,2
1637070780,2
1637070810,2
1637070840,2
1637070870,2
1637070900,2
1637070930,2
1637070960,2
1637070990,2
1637071020,2
1637071050,3
1637071080,2
1637071110,2
1637071140,3
1637071170,3
1637071200,3
1637071230,3
1637071260,2
1637071290,2
1637071320,1
1637071350,2
1637071380,2
1637071410,2
1637071440,2
1637071470,2
1637071500,2
1637071530,2
1637071560,2
1637071590,2
1637071620,2
1637071650,2
1637071680,2
1637071710,2
1637071740,2
1637071770,2
1637071800,2
1637071830,2
1637071860,2
1637071890,2
1637071920,2
1637071950,2
1637071980,2
1637072010,2
1637072040,2
1637072070,2
1637072100,2
1637072130,2
1637072160,2
1637072190,2
1637072220,2
1637072250,2
1637072280,2
1637072310,2
1637072340,2
1637072370,2
1637072400,2
1637072430,3
1637072460,2
1637072490,2
1637072520,3
1637072550,3
1637072580,3
1637072610,2
1637072640,2
1637072670,2
1637072700,2
1637072730,2
1637072760,2
1637072790,2
1637072820,2
1637072850,2
1637072880,2
1637072910,2
1637072940,2
1637072970,2
1637073000,2
1637073030,1
1637073060,1
1637073090,2
1637073120,2
1637073150,2
1637073180,2
1637073210,2
1637073240,2
1637073270,2
1637073300,2
1637073330,2
1637073360,2
1637073390,2
1637073420,2
1637073450,2
1637073480,2
1637073510,2
1637073540,2
1637073570,2
1637073600,2
1637073630,2
1637073660,1
1637073690,2
1637073720,2
1637073750,2
1637073780,2
1637073810,2
1637073840,2
1637073870,3
1637073900,2
1637073930,2
1637073960,2
1637073990,2
1637074020,3
1637074050,3
1637074080,3
1637074110,3
1637074140,3
1637074170,3
1637074200,3
1637074230,3
1637074260,3
1637074290,3
1637074320,3
1637074350,2
1637074380,2
1637074410,3
1637074440,3
1637074470,3
1637074500,3
1637074530,3
1637074560,3
1637074590,3
1637074620,3
1637074650,3
1637074680,3
1637074710,3
1637074740,3
1637074770,3
1637074800,3
1637074830,3
1637074860,3
1637074890,3
1637074920,3
1637074950,3
1637074980,3
1637075010,3
1637075040,3
1637075070,3
1637075100,3
1637075130,3
1637075160,3
1637075190,3
1637075220,3
1637075250,3
1637075280,3
1637075310,3
1637075340,3
1637075370,3
1637075400,3
1637075430,3
1637075460,3
1637075490,3
1637075520,3
1637075550,3
1637075580,3
1637075610,3
1637075640,3
1637075670,3
1637075700,3
1637075730,3
1637075760,3
1637075790,3
1637075820,3
1637075850,3
1637075880,3
1637075910,3
1637075940,3
1637075970,3
1637076000,3
1637076030,3
1637076060,3
1637076090,3
1637076120,3
1637076150,3
1637076180,3
1637076210,3
1637076240,3
1637076270,3
1637076300,3
1637076330,3
1637076360,3
1637076390,3
1637076420,3
1637076450,3
1637076480,3
1637076510,3
1637076540,3
1637076570,3
1637076600,3
1637076630,3
1637076660,3
1637076690,3
1637076720,3
1637076750,3
1637076780,3
1637076810,3
1637076840,3
1637076870,3
1637076900,3
1637076930,3
1637076960,3
1637076990,3
1637077020,3
1637077050,3
1637077080,3
1637077110,3
1637077140,3
1637077170,3
1637077200,3
1637077230,3
1637077260,3
1637077290,3
1637077320,3
1637077350,3
1637077380,3
1637077410,3
1637077440,3
1637077470,3
1637077500,3
1637077530,3
1637077560,3
1637077590,4
1637077620,3
1637077650,3
1637077680,3
1637077710,3
1637077740,3
1637077770,3
1637077800,3
1637077830,3
1637077860,3
1637077890,4
1637077920,4
1637077950,4
1637077980,4
1637078010,4
1637078040,4
1637078070,4
1637078100,4
1637078130,4
1637078160,4
1637078190,4
1637078220,4
1637078250,4
1637078280,4
1637078310,4
1637078340,4
1637078370,4
1637078400,4
1637078430,3
1637078460,3
1637078490,3
1637078520,3
1637078550,3
1637078580,3
1637078610,3
1637078640,3
1637078670,3
1637078700,3
1637078730,3
1637078760,3
1637078790,3
1637078820,3
1637078850,3
1637078880,3
1637078910,3
1637078940,3
1637078970,3
1637079000,3
1637079030,3
1637079060,3
1637079090,3
1637079120,3
1637079150,3
1637079180,3
1637079210,3
1637079240,3
1637079270,3
1637079300,3
1637079330,3
1637079360,3
1637079390,3
1637079420,3
1637079450,3
1637079480,3
1637079510,3
1637079540,3
1637079570,3
1637079600,3
1637079630,3
1637079660,3
1637079690,3
1637079720,3
1637079750,3
1637079780,2
1637079810,2
1637079840,2
1637079870,2
1637079900,2
1637079930,2
1637079960,1
1637079990,2
1637080020,2
1637080050,2
1637080080,2
1637080110,2
1637080140,2
1637080170,2
1637080200,2
1637080230,2
1637080260,2
1637080290,2
1637080320,2
1637080350,2
1637080380,2
1637080410,2
1637080440,2
1637080470,2
1637080500,2
1637080530,2
1637080560,2
1637080590,2
1637080620,2
1637080650,2
1637080680,2
